id,prediction_up,prediction_down,prediction_no_change
Setd1b_4930430E12Rik,0.29876944,0.08808214,0.6131484
Polr2j_Ass1,0.44867316,0.11139239,0.43993446
Zc3h13_Sec23a,0.29546973,0.21590829,0.488622
Mgat1_Sirpb1c,0.1562608,0.19131269,0.65242654
Eif4g2_Mif,0.23462826,0.24216887,0.5232029
Syk_Midn,0.14702249,0.11338821,0.7395893
Zeb2_Cdk14,0.2333267,0.06938565,0.6972877
Pnisr_Malat1,0.29876944,0.08808214,0.6131484
Actr8_Cenpx,0.21295711,0.036782756,0.7502602
Lemd3_Hgsnat,0.29616517,0.12788025,0.57595456
Pnisr_Mpeg1,0.14134817,0.1640505,0.6946013
Nudc_C1qa,0.36653033,0.11521077,0.5182589
Vps52_Ifi27l2a,0.28780773,0.08879284,0.62339944
Nudc_Asah2,0.17821813,0.049467523,0.7723143
Lamtor1_Maml3,0.3414034,0.12796749,0.5306291
Cops5_Coro1a,0.1682555,0.24149542,0.5902491
Ddx10_Irak3,0.24331439,0.13260712,0.62407845
Mgat1_Pirb,0.15404995,0.15415421,0.6917958
Actr3_Samd8,0.3452992,0.35749757,0.29720324
Ppwd1_Plk2,0.18044981,0.017798306,0.80175185
Irf2bp2_C1qa,0.42597413,0.22947715,0.34454867
Aars_Actg1,0.29876944,0.08808214,0.6131484
Tsc1_Ifit1,0.20869306,0.08341508,0.7078918
Plcg2_Pdzk1ip1,0.34272936,0.05051189,0.6067588
Orc3_Larp4,0.31299973,0.109090365,0.5779099
Dnttip1_Tnfsf13b,0.19173995,0.058831822,0.7494282
Lamtor1_Gm20633,0.29876944,0.08808214,0.6131484
Wasf2_C1qc,0.47057065,0.13912512,0.39030424
Brap_Itgav,0.24760523,0.28949893,0.46289587
Cops5_Tlcd3a,0.15770543,0.06759829,0.7746963
Actb_Irak3,0.2133533,0.061139226,0.72550744
Snapc5_Ifit1,0.21474722,0.14786965,0.6373831
Vps16_H2bc4,0.33777598,0.19286063,0.4693634
Rbm27_Wfdc17,0.17844898,0.20054199,0.62100905
Zc3h13_Mycbp2,0.64023113,0.11820413,0.24156475
Alg1_Tnip3,0.25004894,0.16124688,0.58870417
Actr8_Eprs,0.29876944,0.08808214,0.6131484
Arpc4_Gmfg,0.3531159,0.13318472,0.5136994
Wdr82_H3c14,0.29876944,0.08808214,0.6131484
Ctr9_Selenom,0.18897901,0.07185155,0.7391695
Ints5_Slc7a11,0.34668785,0.14206181,0.51125026
Znhit2_Sgk1,0.29876944,0.08808214,0.6131484
Vps54_Camkk2,0.35087326,0.15125096,0.4978758
Ccdc174_Vps13b,0.15770543,0.06759829,0.7746963
Csnk2b_D930015M05Rik,0.29876944,0.08808214,0.6131484
Wdr82_Gm47922,0.29876944,0.08808214,0.6131484
Preb_Rhov,0.18696417,0.058657106,0.75437874
Fam50a_Ptpre,0.3138801,0.17708415,0.50903577
Mepce_Abtb2,0.24213755,0.16923691,0.58862555
Wdr73_Mgst3,0.16400565,0.21321991,0.6227744
Wasf2_Ms4a6c,0.17417273,0.29025182,0.53557545
Zbtb7a_Ctnna1,0.26797062,0.11950206,0.6125273
Zc3h13_Ikbip,0.2826524,0.15131137,0.5660362
Cog7_Kdelr2,0.71934414,0.14278431,0.13787152
Lamtor1_Cdkn1c,0.47375813,0.12239341,0.4038484
Brap_Mlh1,0.24865307,0.052027058,0.69931984
Xpr1_Adgrl2,0.1487965,0.25664487,0.59455866
Zeb2_Samd8,0.24184474,0.10488202,0.6532732
Fip1l1_Plxnd1,0.2701606,0.22929475,0.50054467
Tsc1_Hexb,0.35148266,0.102227636,0.54628974
Maea_Zbtb20,0.3340354,0.20211153,0.46385306
Ist1_Gclc,0.2604243,0.2069229,0.5326528
Vps37a_Asf1a,0.4174048,0.050278407,0.53231674
Rhbdf2_Usp18,0.21484342,0.09993401,0.6852225
Rhbdf2_Actg1,0.39055845,0.12556465,0.4838769
Bub3_Isg20,0.2554818,0.21967058,0.52484757
Tsc1_Wfdc17,0.26477373,0.05521529,0.680011
Vps16_Phf21a,0.41537055,0.048816197,0.5358133
Vps54_Tnfsf12,0.17757607,0.21611586,0.60630804
Zbtb7a_F11r,0.26797062,0.11950206,0.6125273
Aars_Irf2bpl,0.29876944,0.08808214,0.6131484
Alg1_Eprs,0.29876944,0.08808214,0.6131484
Elp5_Sla,0.255632,0.16452865,0.5798393
Nfkb1_Naip2,0.33504918,0.0993201,0.56563073
Nat10_Tubb2a,0.22610295,0.31788316,0.45601395
Myh9_H2bc4,0.42523783,0.09072814,0.48403397
Elp5_Taf15,0.25678483,0.26867008,0.47454506
Zbtb14_Ctdsp2,0.37719852,0.12229293,0.50050855
Polr2j_Gm28379,0.29876944,0.08808214,0.6131484
Rbm27_Gm56817,0.29876944,0.08808214,0.6131484
Tnfrsf1b_Rab7b,0.19947278,0.09966218,0.70086503
Ppwd1_Clic5,0.16780552,0.041987985,0.7902065
Tsr2_Fem1b,0.25418115,0.13359714,0.6122217
Tnfrsf1b_Ccl12,0.329055,0.2892368,0.38170815
Ddx10_Tnfsf12,0.24213755,0.16923691,0.58862555
Pak2_Pdgfb,0.32625535,0.028930707,0.6448139
Pnisr_Ifi203,0.16604908,0.17885087,0.65510005
Setd1b_Mettl5,0.6753361,0.01600699,0.3086569
Zc3h13_Nck1,0.37268278,0.17240025,0.45491692
Ctr9_Snhg20,0.29876944,0.08808214,0.6131484
Pak2_Palld,0.27520454,0.37277365,0.35202184
Zbtb7a_Cyb5a,0.39492032,0.07052141,0.5345583
Yae1d1_Mgst3,0.16800311,0.16375199,0.6682449
Cog7_Sertad2,0.20347978,0.09171416,0.704806
Trappc4_Dlgap5,0.16060732,0.10049176,0.7389009
Lamtor1_Gadd45a,0.4788267,0.064503185,0.45667014
Actr3_Fabp5,0.23487774,0.090986066,0.6741362
Maea_Psap,0.19974399,0.10214,0.698116
Lsm4_Rnf180,0.2380622,0.1613564,0.6005814
Arpc4_Tanc2,0.11829458,0.057106018,0.82459944
Fam50a_C1qc,0.45950353,0.10914255,0.43135393
Trappc4_Fcgr1,0.17994587,0.083504625,0.7365495
Wasf2_Hmga2,0.19890112,0.09999985,0.70109904
Aars_C230037L18Rik,0.29876944,0.08808214,0.6131484
Lamtor1_Gm12319,0.29876944,0.08808214,0.6131484
Mcm6_Nptx1,0.2898768,0.11976152,0.5903617
Sugt1_Fblim1,0.29746896,0.08866915,0.61386186
Tsr2_Rab31,0.21175951,0.12579206,0.6624484
Fam50a_Hexb,0.17906971,0.07863847,0.7422918
Preb_Nrp2,0.23822275,0.15105546,0.61072177
Rpf2_Mir99ahg,0.29876944,0.08808214,0.6131484
Yae1d1_H2ac25,0.38696536,0.09966124,0.51337343
Sbds_Tor1aip2,0.35097975,0.102574095,0.54644614
Elp5_P2ry2,0.34801608,0.1297401,0.5222438
Ube2n_Stat3,0.2631572,0.34417424,0.39266855
Mepce_Sntb1,0.30973485,0.038742233,0.6515229
Wdr82_Gm14051,0.29876944,0.08808214,0.6131484
Atp2a2_Eva1b,0.13567623,0.16785124,0.6964726
Dnajc9_Mycbp2,0.23695391,0.13327748,0.6297686
Naa30_Ctsd,0.18936,0.15421203,0.65642804
Pak2_Tnfsf12,0.29123813,0.3296893,0.37907252
Eif4g2_Dab2,0.2695043,0.20683709,0.52365863
Zc3h18_Mndal,0.23401383,0.09129703,0.6746892
Vps37a_Ndrg1,0.8087141,0.016809372,0.1744765
Vps54_Ptgs2,0.2645069,0.08451958,0.6509735
Aars_Lcn2,0.29876944,0.08808214,0.6131484
Brap_Abcb4,0.32349995,0.08604815,0.59045196
Pbrm1_Gm49249,0.29876944,0.08808214,0.6131484
Polr2g_Knl1,0.344386,0.12072777,0.5348862
Zbtb7a_Tnfrsf12a,0.22403905,0.17223807,0.6037229
Zbtb7a_Insyn2a,0.12328414,0.12800124,0.74871457
Atp2a2_Lgmn,0.55854005,0.17393084,0.26752913
Vps16_Pld3,0.40540543,0.042786155,0.5518084
Ints5_Ahnak2,0.24529922,0.1018213,0.6528795
Zc3h18_Aff1,0.33578083,0.116510585,0.5477086
Orc3_Abcb1b,0.33159545,0.059200298,0.60920423
Actr8_Ifi27l2a,0.22241075,0.10336994,0.6742193
Tsc1_Airn,0.29876944,0.08808214,0.6131484
Actb_Gm2a,0.14413549,0.13638294,0.7194815
Ist1_F11r,0.23726806,0.09946595,0.663266
Polr2j_Dapk1,0.57334304,0.10572938,0.3209276
Nfkb1_Sigmar1,0.25949198,0.11004327,0.63046473
Dnajc9_Pgd,0.26598376,0.12033197,0.6136843
Rab1a_Cbr3,0.5261518,0.09505469,0.37879357
Ppwd1_Gclc,0.6983212,0.063835226,0.23784353
Zeb2_Pdia6,0.47228414,0.091634564,0.43608132
Bub3_Gmfg,0.3199915,0.1808812,0.49912724
Polr2j_Malat1,0.29876944,0.08808214,0.6131484
Yae1d1_Ucp2,0.16800311,0.16375199,0.6682449
Tnfrsf1b_Hjurp,0.34148425,0.15345259,0.5050632
Cog7_Hmga2,0.3925256,0.05789186,0.54958254
Ube2n_Rptor,0.15932555,0.4325802,0.4080943
Rprd2_Zyx,0.26450768,0.14674893,0.5887434
Ints5_Il27,0.16478074,0.16675581,0.66846347
Polr2j_Ctsd,0.28791633,0.15152287,0.5605608
Alg1_Leprotl1,0.16400565,0.21321991,0.6227744
Pak2_Dot1l,0.5617747,0.13441463,0.30381066
Fcf1_Tra2a,0.70494974,0.033852305,0.26119792
Fip1l1_Asf1a,0.28207096,0.059270337,0.65865874
Sugt1_Rnf31,0.34455392,0.09059436,0.5648517
Lamtor1_Gars,0.29876944,0.08808214,0.6131484
Eif4g2_Mafb,0.18435532,0.15054856,0.6650961
Ppie_Antxr2,0.30726352,0.12683967,0.5658968
Aars_Mapkbp1,0.29876944,0.08808214,0.6131484
Ints5_Tra2a,0.43766916,0.011151279,0.5511796
Wdr73_Cdkn1a,0.26565397,0.12169665,0.6126494
Rpf2_Zfp326,0.29876944,0.08808214,0.6131484
Stat2_H3c14,0.29876944,0.08808214,0.6131484
Lsm4_Mamdc2,0.117351204,0.19073343,0.69191533
Tnfrsf1b_Cnn2,0.2619812,0.30565783,0.43236092
Ints5_Gng11,0.2094212,0.2949822,0.49559668
Elp5_Gm13270,0.29876944,0.08808214,0.6131484
Zeb2_4933427D06Rik,0.29876944,0.08808214,0.6131484
Ints5_Malat1,0.29876944,0.08808214,0.6131484
Fam50a_Acsl1,0.18026301,0.12442636,0.6953106
Uhrf1_Prr15,0.24389383,0.09594481,0.6601613
Zc3h13_Parp8,0.21058136,0.2947259,0.4946927
Cebpb_Dgcr6,0.24389383,0.09594481,0.6601613
Plcg2_Gpx1,0.8860778,0.023291303,0.09063084
Nat10_H2bc4,0.14796928,0.2861006,0.56593007
Nat10_Mtss1,0.13138157,0.063500255,0.80511814
Pnisr_Clec12a,0.338741,0.07996015,0.5812988
Vps54_Gstm1,0.34466493,0.08793659,0.5673985
Ccdc174_Rhob,0.41071126,0.0669318,0.5223569
Fcf1_Pou2f2,0.33286577,0.07409397,0.5930403
Pnisr_Fcgr1,0.338741,0.07996015,0.5812988
Setd1b_Il27,0.41537055,0.048816197,0.5358133
Csnk2b_Pcgf5,0.16572835,0.011009641,0.82326204
Alg1_Gm49249,0.29876944,0.08808214,0.6131484
Ap3d1_Vegfd,0.17285576,0.18220004,0.64494413
Wdr73_Abhd5,0.26565397,0.12169665,0.6126494
Polr2j_Oaz2,0.24563743,0.1841396,0.570223
Naa30_Itgav,0.21526349,0.1324446,0.6522919
Atp6ap1_Sigmar1,0.37707314,0.04256528,0.5803616
Rprd2_Clic5,0.26450768,0.14674893,0.5887434
Atp2a2_H2-Aa,0.32209387,0.054153558,0.6237526
Rbm27_Eea1,0.26702103,0.24312402,0.489855
Syk_Lpl,0.31685737,0.15441717,0.52872545
Arpc4_6330562C20Rik,0.29876944,0.08808214,0.6131484
Orc3_Ptgs2,0.49775675,0.14976282,0.35248038
Zeb2_Cyb5a,0.16686454,0.19523323,0.63790226
Actr3_Myh9,0.95672786,0.03516546,0.008106734
Zc3h13_Adgre1,0.38840237,0.23360147,0.37799615
Preb_Stag1,0.4021857,0.09565193,0.5021624
Lin52_Ube2t,0.24389383,0.09594481,0.6601613
Ap3d1_Irak3,0.19730878,0.16910629,0.6335849
Eif4g2_Vim,0.17737238,0.5484181,0.2742095
Ist1_Fpr1,0.27122438,0.1474276,0.58134806
Maea_Dapk1,0.6847353,0.13316432,0.18210036
Atp6ap1_Plk2,0.23802583,0.02465021,0.737324
Zc3h4_Malat1,0.29876944,0.08808214,0.6131484
Sbds_Kpna3,0.3196041,0.09171601,0.5886799
Bub3_ENSMUSG00000121501,0.29876944,0.08808214,0.6131484
Tsr2_Trp53inp1,0.2637256,0.16311039,0.573164
Polr2g_Lsp1,0.24213755,0.16923691,0.58862555
Mettl14_Rab31,0.36751792,0.17633556,0.45614654
Vps16_Cat,0.35620838,0.08688338,0.55690825
Map3k8_Kpna3,0.5037719,0.14073262,0.35549548
Cog7_Hdac9,0.25418115,0.13359714,0.6122217
Nudc_Plscr1,0.29912436,0.15073518,0.5501405
Ppwd1_Dlg1,0.16780552,0.041987985,0.7902065
Cops5_Spp1,0.35755813,0.23230317,0.4101387
Taf11_Adgre1,0.21986677,0.1721453,0.6079879
Ccdc174_Shtn1,0.17993076,0.059246022,0.76082325
Naa30_Gstm1,0.7241151,0.042607944,0.23327702
Bptf_Gm57321,0.29876944,0.08808214,0.6131484
Myh9_Tnfrsf4,0.17361072,0.23375708,0.5926322
Actb_Cd74,0.8974587,0.06615864,0.0363827
Trappc4_Slc7a11,0.24834351,0.05109695,0.70055956
Ticam1_Irgm2,0.5125095,0.053318597,0.43417192
Ints5_Nck1,0.3030739,0.10452769,0.59239835
Ctr9_Sgpl1,0.23504616,0.09115674,0.6737971
Ap3d1_Ahnak2,0.18255632,0.06993361,0.7475101
Ccdc174_Emb,0.21474722,0.14786965,0.6373831
Yae1d1_Mycbp2,0.38696536,0.09966124,0.51337343
Bptf_Gm10134,0.29876944,0.08808214,0.6131484
Dnajc9_Plp2,0.20511514,0.04201815,0.7528667
Ube2n_Npm3,0.28207096,0.059270337,0.65865874
Zc3h18_Gm31522,0.29876944,0.08808214,0.6131484
Dnajc9_Adgre1,0.26262715,0.15129504,0.5860778
Tsc1_Clic5,0.25945008,0.424078,0.3164719
Ist1_Metrnl,0.2605828,0.14166942,0.59774774
Fam50a_5830408C22Rik,0.29876944,0.08808214,0.6131484
Csnk2b_Bcl2l2,0.11784981,0.10348213,0.77866805
Sugt1_Tut4,0.0614201,0.12664138,0.8119385
Bptf_Cited2,0.53658825,0.114484444,0.3489273
Vps54_Cdkn1a,0.27843478,0.16285914,0.5587061
Ints5_Prrc1,0.29780415,0.07023025,0.63196564
Lamtor1_Plxna2,0.43071935,0.092532985,0.47674766
Actr8_Ctsd,0.29658434,0.090220034,0.6131956
Actr8_Pnp2,0.22697091,0.05678359,0.7162455
Ctr9_Metrnl,0.32363477,0.09871754,0.5776477
Znhit2_Ms4a6c,0.29876944,0.08808214,0.6131484
Pak2_Ass1,0.5600441,0.062070858,0.377885
Xpr1_Ptges,0.15501633,0.08437698,0.7606067
Bub3_Zfp937,0.2294528,0.22274582,0.54780143
Preb_Tceal8,0.38696536,0.09966124,0.51337343
Sugt1_Ccl12,0.33022794,0.11330897,0.55646306
Pbrm1_Ifi27l2a,0.20464048,0.17406127,0.6212983
Zbtb14_Tet2,0.20127259,0.07218946,0.72653794
Mepce_Srxn1,0.19688426,0.4525582,0.35055748
Lamtor1_C1qc,0.24623631,0.11848421,0.63527954
Fcf1_Fgf13,0.27920723,0.08058712,0.6402057
Rhbdf2_Tgfbi,0.25045428,0.31065804,0.4388877
Ppwd1_Gas5,0.29876944,0.08808214,0.6131484
Vps16_AW112010,0.29876944,0.08808214,0.6131484
Wdr74_Lipg,0.25788456,0.17809694,0.56401855
Ctr9_Ifi209,0.29876944,0.08808214,0.6131484
Atp2a2_Cnn2,0.28361228,0.06477664,0.6516111
Stat1_Slc28a2,0.21175951,0.12579206,0.6624484
Wdr73_Cpeb4,0.23721169,0.13989057,0.62289774
Nudc_Fem1b,0.29587814,0.11377382,0.590348
Zbtb14_Coro1a,0.31471822,0.07693113,0.6083507
Elp5_Stard7,0.18682246,0.1856794,0.6274981
Zc3h18_Vim,0.12902406,0.06770879,0.8032671
Xpr1_Supt3,0.25176737,0.19988139,0.5483512
Trappc4_Coprs,0.31424803,0.21597053,0.46978143
Polr2j_Gm28187,0.29876944,0.08808214,0.6131484
Cebpb_Gm48727,0.29876944,0.08808214,0.6131484
Ddx10_Napsa,0.29826805,0.057558164,0.6441738
Polr2g_Amdhd2,0.39475998,0.062388133,0.54285187
Preb_Rac2,0.36464465,0.14504813,0.4903072
Myh9_Plxna2,0.37372267,0.13888021,0.4873971
Sugt1_Ifi27l2a,0.26942056,0.09138135,0.63919806
Polr2j_ENSMUSG00000121501,0.29876944,0.08808214,0.6131484
Eif4g2_Slfn9,0.18682282,0.43522868,0.3779485
Cog7_Rnf145,0.33052984,0.13299645,0.5364737
Sugt1_Fcgr1,0.36653033,0.11521077,0.5182589
Trappc4_Apobec3,0.35721448,0.2054351,0.43735045
Vps52_Tnip3,0.25176737,0.19988139,0.5483512
Fam50a_Slfn8,0.35304943,0.17491049,0.47204012
Pak2_Tsc22d3,0.35270244,0.19187503,0.45542252
Ddx10_Nr1d1,0.3283266,0.11435636,0.557317
Nfkb1_Kpna3,0.3196041,0.09171601,0.5886799
Ccdc174_Sdr39u1,0.32389116,0.06262273,0.61348605
Ap3d1_Fblim1,0.22106878,0.10949023,0.669441
Mcm6_Taf15,0.26620767,0.0898305,0.64396185
Actr3_Actg1,0.5000772,0.2245806,0.2753422
Cog7_Taf15,0.20347978,0.09171416,0.704806
Atp6ap1_Pid1,0.22111993,0.14034106,0.638539
Preb_Atf4,0.18372396,0.040325906,0.7759502
Wdr74_Flna,0.38430187,0.13812995,0.47756812
Setd1b_Saal1,0.16604908,0.17885087,0.65510005
Trappc4_Gstm1,0.5524098,0.05463169,0.39295846
Dnttip1_Samsn1,0.13445766,0.07012528,0.795417
Setd1b_Gm15832,0.29876944,0.08808214,0.6131484
Ints5_Rbpms,0.31785724,0.09819866,0.58394414
Wdr73_Mvb12b,0.36878183,0.06805047,0.56316775
Pbrm1_Armc9,0.44843262,0.07787634,0.473691
Mgat1_Sbno2,0.21992142,0.094538435,0.6855401
Nudc_Plk2,0.25019187,0.13716482,0.61264336
Nudc_Ccdc107,0.21474722,0.14786965,0.6373831
Ppie_S100a4,0.20938985,0.14062715,0.649983
Eif4g2_Gda,0.27906236,0.27409264,0.44684505
Pbrm1_Slc7a2,0.30125403,0.17687804,0.52186793
Csnk2b_Irak3,0.6366487,0.1315065,0.23184478
Lsm4_Ass1,0.5567904,0.030149562,0.41306004
Ppwd1_Hdac9,0.73917866,0.012986183,0.2478352
Zbtb14_Fcho2,0.15824047,0.05384916,0.78791034
Ppie_Cyb5a,0.16392423,0.13881786,0.6972579
Sod1_Jdp2,0.3453021,0.09282935,0.5618686
Atp6ap1_Pltp,0.32307047,0.24027912,0.4366504
Nat10_Pid1,0.25153762,0.16791077,0.5805517
Lin52_Ulk4,0.17354804,0.16293171,0.6635203
Actr3_Zfp398,0.32923153,0.13745803,0.5333105
Rbm27_Snhg20,0.29876944,0.08808214,0.6131484
Yae1d1_Abtb2,0.16914093,0.38479143,0.4460676
Gemin5_Gda,0.18682246,0.1856794,0.6274981
Zc3h4_Supt3,0.4692186,0.08146197,0.44931942
Nat10_Arhgap18,0.093208045,0.06361805,0.84317386
Sbds_AW112010,0.29876944,0.08808214,0.6131484
Actr3_Gm56663,0.29876944,0.08808214,0.6131484
Wdr74_Pcgf5,0.24153686,0.07892784,0.6795353
Lemd3_Lipg,0.45221862,0.08676607,0.4610153
Atp2a2_Ucp2,0.17553988,0.120372206,0.7040879
Stat1_Rcan1,0.23435007,0.1023955,0.6632544
Setd1b_Bcl2a1b,0.305358,0.10150088,0.59314114
Elp5_Atf4,0.12671097,0.050863583,0.8224254
Nat10_Slfn9,0.34655458,0.11793024,0.5355152
Vps54_Or8b53,0.17141382,0.22958381,0.5990024
Zfp407_Gmfg,0.14813931,0.108609095,0.74325156
Irf2bp2_Tacc1,0.24751179,0.0790529,0.67343533
Polr2g_Parp8,0.21058136,0.2947259,0.4946927
Rhbdf2_S100a4,0.24778353,0.1190763,0.6331402
Pnisr_Mad2l1,0.12512696,0.0840267,0.7908464
Yae1d1_Stat4,0.38696536,0.09966124,0.51337343
Tsc1_Phlda1,0.27158144,0.12862614,0.5997924
Mgat1_Cd274,0.32591057,0.059171736,0.6149177
Wdr82_Lcn2,0.3645582,0.114792615,0.5206492
Rab1a_2700099C18Rik,0.29876944,0.08808214,0.6131484
Polr2g_Tut4,0.16683511,0.07029743,0.76286745
Actr3_Ms4a6c,0.1778019,0.1627662,0.6594319
Zc3h13_Mgst3,0.2032755,0.096796826,0.6999277
Uhrf1_Dusp2,0.4750592,0.06551145,0.45942932
Ticam1_Gm46189,0.29876944,0.08808214,0.6131484
Ddx10_Csf1,0.23597816,0.15555534,0.6084665
Brap_Slc35f6,0.13479933,0.1247917,0.7404089
Stat1_Ass1,0.28810975,0.043675024,0.6682153
Yae1d1_Clec12a,0.16914093,0.38479143,0.4460676
Sod1_Hmga2,0.14855787,0.06347002,0.7879721
Syk_Rnh1,0.2653771,0.14503786,0.58958507
Zbtb7a_Mafb,0.29790756,0.05812812,0.6439643
Rpf2_Atad1,0.19308782,0.0526365,0.7542756
Ube2n_Phf21a,0.2635557,0.2188326,0.5176117
Nfkb1_Pid1,0.42832634,0.05515142,0.5165222
Ticam1_Cst3,0.34586984,0.3422138,0.31191632
Actr8_Slc7a11,0.42869046,0.13705857,0.434251
Lemd3_Gstm1,0.24213755,0.16923691,0.58862555
Naa30_Zdhhc14,0.265707,0.13116136,0.60313165
Mepce_Mcu,0.29121283,0.072740845,0.63604635
Lin52_Amdhd2,0.29776683,0.07743518,0.624798
Dnttip1_Inpp1,0.3134416,0.09412329,0.59243506
Sod1_Zfp516,0.29876944,0.08808214,0.6131484
Dnajc9_Ifi27l2a,0.21496044,0.11339822,0.67164135
Wasf2_Hdac9,0.20687577,0.065058075,0.72806615
Zbtb7a_Cct3,0.26832935,0.15839286,0.5732778
Pbrm1_Asf1a,0.55883986,0.075593345,0.3655668
Zc3h4_Gstm1,0.74266225,0.047730975,0.20960677
Dnajc9_Pag1,0.31857896,0.13372083,0.5477002
Brap_Parp8,0.31914547,0.11979082,0.5610637
Actr8_Cdt1,0.26161885,0.03514521,0.7032359
Uhrf1_Irf8,0.40883157,0.056508925,0.5346595
Ddx10_Ifi27l2a,0.19635664,0.118821435,0.68482196
Vps52_Pdgfb,0.42749158,0.060405876,0.51210254
Plcg2_Lpl,0.2906765,0.013355412,0.69596803
Rpf2_Cd274,0.41236618,0.106397174,0.4812367
Polr2g_Ifi27l2a,0.19635664,0.118821435,0.68482196
Rprd2_Pik3cg,0.3350817,0.16050628,0.504412
Mgat1_Vim,0.47652045,0.31113687,0.21234265
Nfkb1_Flt1,0.25135136,0.19562927,0.55301934
Trappc4_H1f4,0.29876944,0.08808214,0.6131484
Actr8_Gria3,0.30992553,0.13561133,0.55446315
Yae1d1_Lipg,0.16800311,0.16375199,0.6682449
Zfp407_Basp1,0.23538415,0.26094845,0.5036674
Rprd2_Gas5,0.29876944,0.08808214,0.6131484
Aars_Wfdc17,0.29876944,0.08808214,0.6131484
Actr3_Arg2,0.34003305,0.10317536,0.5567916
Elp5_Eno1,0.08073651,0.0565743,0.8626892
Orc3_Irak3,0.2832972,0.14034055,0.57636225
Irf2bp2_Rac2,0.15662163,0.09968564,0.74369276
Sbds_5330438D12Rik,0.29876944,0.08808214,0.6131484
Ticam1_Cenpx,0.4017613,0.09292739,0.5053113
Zfp407_Gstm1,0.3104774,0.08020936,0.60931325
Zbtb7a_Pid1,0.18494678,0.16403495,0.6510183
Csnk2b_Gng11,0.12690893,0.5088421,0.36424893
Isca1_Pde4d,0.31886584,0.096903734,0.5842304
Zc3h4_Gm10522,0.29876944,0.08808214,0.6131484
Orc3_Lpl,0.2408586,0.20038989,0.5587515
Tsr2_Hagh,0.32250354,0.09624347,0.581253
Zc3h4_Hgsnat,0.47769865,0.083480105,0.4388213
Actb_Mmp8,0.28660923,0.08369919,0.62969154
Rbm27_Plscr3,0.37361073,0.13341063,0.49297863
Nudc_Gm47922,0.29876944,0.08808214,0.6131484
Wdr82_Hmga2,0.45161146,0.14080411,0.4075844
Ticam1_Ifi27l2a,0.16883771,0.21187451,0.6192877
Ticam1_Dlgap5,0.2402966,0.178284,0.5814194
Ints5_Slc2a1,0.30546588,0.11879102,0.5757431
Vps16_Gm47882,0.29876944,0.08808214,0.6131484
Csnk2b_Slfn5,0.38696536,0.09966124,0.51337343
Mettl14_Wfdc17,0.17844898,0.20054199,0.62100905
Atp6ap1_Fabp5,0.23768757,0.12038416,0.6419283
Gemin5_Dusp6,0.3096663,0.058396094,0.6319376
Rbm27_Plk2,0.29013562,0.07714684,0.6327175
Vps16_Fabp3,0.31173602,0.0586403,0.6296237
Uhrf1_Srsf7,0.27434665,0.054748554,0.6709048
Mgat1_Jdp2,0.19635664,0.118821435,0.68482196
Wdr82_Cbfb,0.49953333,0.03281471,0.46765193
Lamtor1_Pld3,0.5373579,0.016502189,0.44613984
Nudc_Nfil3,0.26001444,0.06432754,0.67565805
Vps52_Rere,0.22887343,0.10624623,0.66488034
Stat1_ENSMUSG00000121501,0.29876944,0.08808214,0.6131484
Maea_Irak3,0.5101827,0.1005504,0.38926694
Ticam1_Ptgs2,0.2354304,0.034038328,0.7305313
Bub3_Ass1,0.36667046,0.16795523,0.4653743
Ctr9_Cyb5a,0.39492032,0.07052141,0.5345583
Polr2j_Ifi27l2a,0.2187593,0.13764052,0.64360017
Xpr1_Lsp1,0.23038253,0.19225067,0.5773668
Tnfrsf1b_Gm20275,0.29876944,0.08808214,0.6131484
Rpf2_Txnip,0.10813937,0.033394042,0.85846657
Myh9_Phlda1,0.467114,0.1856454,0.3472406
Pak2_Lsp1,0.16565263,0.16773331,0.666614
Ppwd1_Fcgr3,0.17844898,0.20054199,0.62100905
Fip1l1_Saal1,0.30428588,0.16594124,0.5297729
Tsr2_Ldha,0.32250354,0.09624347,0.581253
Rprd2_Ifit1,0.26178208,0.083792,0.6544259
Cog7_AI504432,0.29876944,0.08808214,0.6131484
Tsr2_Aebp2,0.41071126,0.0669318,0.5223569
Alg1_Cdkn1a,0.21175951,0.12579206,0.6624484
Cops5_Ifit1,0.26893106,0.16917446,0.56189454
Dnttip1_Cd40,0.2594402,0.13555466,0.60500515
Zbtb7a_Flt1,0.26797062,0.11950206,0.6125273
Snapc5_Trp53rkb,0.29876944,0.08808214,0.6131484
Zc3h18_Nfil3,0.35278708,0.10824444,0.53896844
Brap_Gpx1,0.19977546,0.22263972,0.5775848
Fip1l1_Astl,0.29600826,0.12169662,0.5822951
Pbrm1_Gpx1,0.18995641,0.25010076,0.55994284
Ppie_Coro1a,0.2724916,0.0989726,0.62853575
Alg1_Ifi27l2a,0.2652638,0.06077472,0.67396146
Ube2n_Prpf4,0.2724404,0.096489936,0.63106966
Actr3_Coro1a,0.8187587,0.089487344,0.09175392
Alg1_Itgav,0.13146485,0.14363438,0.7249007
Taf11_Timm9,0.22948012,0.13381451,0.6367054
Dnajc9_Dapk1,0.15667759,0.10324582,0.74007654
Preb_Plcb4,0.1422833,0.18887258,0.66884416
Pnisr_Ifi27l2a,0.14134817,0.1640505,0.6946013
Sbds_Txnip,0.29012278,0.26528752,0.44458964
Myh9_Cat,0.19489928,0.11312286,0.69197786
Ddx10_Gng11,0.15227418,0.05391051,0.79381526
